Name,Roll No,Course,Study Hours,Final Score
Alex Johnson,STU1001,Mathematics,8.5,85.2
Maria Garcia,STU1002,Physics,10.2,92.1
David Chen,STU1003,Computer Science,12.5,88.7
Sarah Williams,STU1004,Chemistry,6.8,76.3
James Miller,STU1005,Biology,9.3,81.9
Emma Davis,STU1006,English,7.2,79.4
Robert Wilson,STU1007,History,5.5,68.9
Lisa Anderson,STU1008,Economics,11.1,90.5
Michael Brown,STU1009,Mathematics,4.9,65.2
Jennifer Taylor,STU1010,Physics,8.7,83.6
William Martinez,STU1011,Computer Science,13.2,94.8
Linda Thomas,STU1012,Chemistry,7.8,78.1
Richard Jackson,STU1013,Biology,6.5,72.4
Patricia White,STU1014,English,9.1,84.7
Charles Harris,STU1015,History,3.8,58.9
Elizabeth Martin,STU1016,Economics,10.5,87.3
Christopher Lee,STU1017,Mathematics,11.8,91.2
Barbara Thompson,STU1018,Physics,7.4,80.5
Daniel Clark,STU1019,Computer Science,14.1,96.3
Susan Lewis,STU1020,Chemistry,5.2,70.8